ԾԱՂԿԵՄ, եցի //<ab>ն.</ab> cf. ԾԱՂԿԵՑՈՒՑԱՆԵՄ.
//<exemple>Նշանս տէրունեան ձրի մեզ զկեանքն ծաղկեաց զքրիստոս.</exemple> <source>Շ. բարձր.։</source>
//<exemple>Տունկս դառնոստեան, որ զգարշութիւն անառակ վարուց ծաղկեցի.</exemple> <source>Նար. ՟Է։</source>
//<ab>չ.</ab> ԾԱՂԿԵՄ, եցի. չ. կամ ԾԱՂԿԻՄ, եցայ. ձ. <grec>ἁνθέω</grec>, <grec>ἑξανθέω</grec> <latin>floreo</latin>, <latin>effloresco</latin> <grec>θάλλω</grec>, <grec>κυπρίζω</grec> , <grec>ἑκβλαστάνομαι</grec> <latin>vireo</latin>, <latin>pullulo</latin>, <latin>germino</latin>, <latin>vigeo</latin>. Ծաղիկս բերել. բուսանիլ. բողբոջել. դալարանալ. բարգաւաճել. ուռճանալ. զուարճանալ. պայծառանալ.
//<exemple>Արձակեաց շառաւիղ, եւ ծաղկեաց ծաղիկ.</exemple> <source>Թուոց. ՟Ժ՟Է. 8։</source>
//<exemple>Եւ ազոխն ծաղկեսցէ ծաղիկն ազոխացեալ.</exemple> <source>Ես. ՟Ժ՟Ը. 5։</source>
//<exemple>Ծաղկեցէ՛ք որպէս զվարդենի բուսեալ ի գնացս ջուրց։ Ծաղկեցէ՛ք ծաղիկ իբրեւ զշուշան.</exemple> <source>Սիր. ՟Լ՟Թ. 17. 19։</source>
//<exemple>Ո՛վ արմատ յեսսեայ՝ զքրիստոս ծնեալ ծաղկեցեր.</exemple> <source>Տաղ.։</source>
//<exemple>Որպէս ծաղիկ վայրի այնպէս ծաղկէ։ Մի՛ ծաղկեսցեն բարունակք նորա։ ծաղկեսցէ յամառն, կամ իբրեւ զշուշան, կամ իսրայէլ։ որթք մեր ծաղկեսցեն.</exemple> <source>Սղ. ՟ճբ. 15։ Յոբ. ՟Ի. 21։ Ես. ՟Ժ՟Է. 11։ ՟Լ՟Ե. 1։ ՟Ի՟Է. 6։</source>
//<exemple>Ծաղկեցաւ, կամ ծաղկեսցի գաւազանն։ Ծաղկեսցի ի քաղաքի տեառն որպէս խոտ երկրի։ Որպէս զարմաւենիս ծաղկեսցին.</exemple> <source>Եզնիկ. ՟Է. 10։ Թուոց. ՟Ժ՟Է. 5։ Սղ. ՟Հ՟Ա. 10։ ՟Զ՟Ա. 13. եւ այլն։</source>
//<exemple>Նշին ծաղկէ գուշակ գարնան.</exemple> <source>Շ. յիշատ.։</source>
//<exemple>Ծաղկիմ, եւ ոչ պտղաբերիմ.</exemple> <source>Նար. ՟Հ՟Ա։</source>
//<exemple>Ծաղկեցար ըստ նմանութեան ծառոց, որ ոռոգին ջրով.</exemple> <source>Շ. բարձր.։</source>
//<exemple>Այսօր զանթառամն ծաղկեցար զծաղիկ.</exemple> <source>Շար.։</source>
//Նմանութեամբ.
//<exemple>Ծաղկեցին ալիք նորա, եւ նա ոչ զգաց.</exemple> (այս ինքն մօրուքն սկսաւ ճերմըկիլ, խըռնալ) <source>Ովս. ՟Է. 9։ Նար. ՟Բ։</source>
//<exemple>Դեռեւս կամէր ծաղկել ի ծնօտս տէգ մուրուացն (այսինքն նոր սկսեր էր բուսանիլ).</exemple> <source>Կաղանկտ.։</source>
//<exemple>Սրտի բերկրեցելոյ երեսք ծաղկին.</exemple> այսինքն զուարթանան. <source>Առակ. ՟Ժ՟Ե. 13։</source>
//<exemple>Քրիստոնէութիւնն ծաղկեաց.</exemple> <source>Ճ. ՟Ա.։</source>
//<exemple>Ուրախութիւն յաստուծոյ յամենայն մարդ զուարճացեալ ծաղկէր.</exemple> <source>Եւս. պտմ. ՟Ժ. 2։</source>
//<exemple>Բուսանիմք ի պատանեկութեան, ծաղկեմք երիտասարդութեամբ.</exemple> <source>Լմբ. սղ.։</source>
//<exemple>Սրբութեամբ ծաղկեալ.</exemple> <source>Յճխ. ՟Ժ՟Ա. իբր զարգանալ, փայլել։</source>
//<exemple>Պահողի պարկեշտ գոյն, ո՛չ շառագունեալ անամօթ ծաղկելով.</exemple> <source>Բրս. պհ.։</source>
//Իսկ <source>Եւս. պտմ. ՟Զ. 38։</source>
//<exemple>Էր հնացեալ ծերութեամբ բազմաւ, եւ պակասեալ սքանչելի ալեօք ծաղկելեօք.</exemple> իմա՛ ծաղկելովք։

