ՈՒՍՏԻ //<ab>adv.</ab> ՈՒՍՏԻ՞. <grec>πόθεν;</grec> <latin>unde</latin>? Յորմէ՞ տեղւոջէ. եւս եւ յումմէ՞. յորո՞ց իրաց. յի՞նչ պատճառաց. ուսկի՞ց, ուսկէ՞
//<exemple>Մկրտութիւնն յովհաննու ուստի՞ էր, յերկնի՞ց, եթէ ի մարդկանէ։ Սմա ուստի՞ իցէ այս իմաստութիւն։ Եւ ուստի՞ է ինձ այս, զի եկեսցէ մայր տեառն մոյ առ իս։ Ուստի՞ ճանաչես զիս։ Ոչ գիտեմ զձեզ, ուստի՛ էք։ Ոչ գիտես, ուստի՛ գայ, կամ յո՛ երթաց.եւ այլն։</exemple>
//<exemple>Ուստի՞ իսկ է մեզ լինելս, ուստի՞ առաք սկիզբն, կամ յումմէ՞ եղեաք.</exemple> <source>Իսիւք.։</source>
//ՈՒՍՏԻ՛ ԵՒ. իբր՝ Ուստի՛ եւ իցէ. անխտիր.
//<exemple>Կայէն (ի պէտս զոհելոյ) ուստի՛ եւ կորզեաց հասկս յոռիս արհամարհանօք.</exemple> <source>Եփր. եբր.։</source>
//ԶՈՒՍՏԻ, ՈՒՍՏԻՈՅ. (ի բառէդ Ուստի՞) եւ ՈՒՍՏԵԱՑ (ի բառէդ Ուստեք կամ Ուստի՛ եւ իցէ)
//<exemple>Եղիսէ ասէ ցգեհեզի. ուստի՞ գայիր, իբր ոչ եթէ չգիտեմ զուստին, այլ սուգ առեալ ունիմ զուստիոյդ (այսինքն վասն ուստի՛ գալոյդ).</exemple> <source>Կոչ. ՟Ժ՟Դ։</source>
//<exemple>Ի վաճառականաց ուստեաց ծանօթից զպէտսն վճարէին.</exemple> <source>Ճ. ՟Ա.։</source>
//<ab>adv.</ab> ՈՒՍՏԻ մ. <grec>ὄθεν</grec> <latin>unde</latin>. իբր յարաբերական՝ Յորմէ. յորմէ վայրէ. ի տեղւոջէն՝ յորմէ. յիրաց՝ յորոց, վասն որոց իրաց. անտի՝ ուր. ուսկից որ.
//<exemple>Դարձայց ի տուն իմ, ուստի ելի։ Գնացին յանտիոք, ուստի էին, յանձն արարեալ շնորհացն աստուծոյ։ Իջեալ ի սիրակուսա՝ եղեաք աւուրս երկուս. ուստի գնացեալ՝ հասաք ի հռեգիովն։ Ժողովես՝ ուստի ոչ սփռեցեր. եւ այլն։</exemple>
//<exemple>Արդարութիւնն լուսաւորեսցի ի խաչն, ուստի տէրն յայտնեցաւ, ուստի տէրն կախեցաւ, ուստի փառք նորա ծագեցին, եւ լցին զերկիր.</exemple> <source>Ագաթ.։</source>
//<exemple>Ի նոյն բլուր՝ ուստի էջն, վերջոտնեալ ելանէ.</exemple> <source>Խոր. ՟Ա. 10։</source>
//<exemple>Ուստի սակաւ մի կասկածէր, անտի աներկիւղ հաստատէր։ Ուստի սկսար դու, անտի տաց քեզ պատասխանի.</exemple> <source>Եղիշ. ՟Ա. ՟Ը։</source>
//<exemple>Ուստի հիմն իցէ շինուածոյն, եւ կատարն անտի լինիցի.</exemple> <source>Բուզ. ՟Գ. 5։</source>
//<exemple>Ուստի պարտ էր զարմանալ զնմանէն, նոքա անգոսնէին.</exemple> <source>Իսիւք.։</source>
//<ab>շ.</ab> ՈՒՍՏԻ. շ. <grec>ὄθεν</grec> <latin>unde</latin>, <latin>ideo</latin>, <latin>propterea</latin>. Վասն որոյ. վասն այսորիկ. նմին իրի. ապա ուրեմն. ուստի, անանկ է նէ.
//<exemple>Հաճոյ թուեցաւ հերովդի, ուստի եւ երդմամբ խոստացաւ տալ նմա եւ այլն.</exemple> <source>Մտթ. ՟Ժ՟Դ. 7։ Տե՛ս ՟Բ. 17։ ՟Գ. 1։ Իմ. ՟Ժ՟Բ. 23. եւ այլն։</source>
//<exemple>Ուստի եղբարք սուրբք, նայեցարո՛ւք. զՈւստին փոխանակ վասն այսորիկ ասելոյն դնէ. զուստին փոխանակ վասն այսորիկ ասելոյ ասաց.</exemple> <source>Ոսկ. եբր.։</source>
//<exemple>Ընդհանուր աշխարհ ի նմանէ վարդապետեալ ուսանի, ուստի եւ ոսկիբերան կոչեցին զնա.</exemple> <source>Խոր. ՟Գ. 57։</source>

