ԻԲՐՈՒ //<ab>նխ.</ab> cf. ԻԲՐ, ԻԲՐԵՒ. պէս
//<exemple>Ես ընդ ձեզ իբրու զմի ի ձէնջ խնդրեցից զձեր օգուտ.</exemple> <source>Ագաթ.։</source>
//<exemple>յիրաւի կոչեցան մանկտին որդիք հռաքելի, իբրու ծնունդք բենիամենի.</exemple> <source>Շ. մտթ.։</source>
//<exemple>Եթէ եւ յիսուսին այնպիսի էին մահն եւ չարչարանքն իբրու սոսկ մարդոյ, զիա՞րդ կարացին զամենայն բնութիւնս մարդկան վերստին ապրեցուցանել։ Խրատ եւս մատուցանէ իբրու նախնոյն մեր ադամայ.</exemple> <source>Սարգ. ՟ա. պ. ՟Թ. ՟Ը։</source>
//<exemple>Կամաւորապէս դիմեցից իբրու յարդարեւ կարապետ ուրախութեան.</exemple> <source>Պիտ.։</source>
//<exemple>Գոչէ մարգարէն առ հայր իբրու յամենեցունց բերանոյ.</exemple> <source>Ագաթ.։</source>
//<exemple>Տրտունջ գոգցես եւ մեղադրութիւն բազում նոցա զնախամարգարէէն լինելով իբրու զկամօք մատնողէ։ Բնակեալք էին օրինակ իմն իբրու յանքոյթ հանգստարանի։ Ընդ այսու քաջաբեր տեղեաւ՝ իբրու ՟Ը հմուտ վարժողաւ աշակերտին.</exemple> <source>Պիտ.։</source>
//<exemple>յորժամ ասեմ ինչ եկեղեցւոջն յաղագս աստուածայնոցն, ծիծաղին իբրու զմոլելով.</exemple> <source>Պղատ. եւթիփռոն.։</source>
//<exemple>աստուածային դաւիթ իբրու բերանով նախաստեղծին յաղագս խաչիս փրկութեան երգէ.</exemple> <source>Շ. բարձր.։</source>
//<ab>adv.</ab> ԻԲՐՈՒ. մ. որ եւ ԻԲՐԵՒ. երբ. յորժամ. մինչդեռ. մինչ. երբոր.
//<exemple>Իբրու մշակէաք ի կղզւոջն, հուպ մեր եւ սա անդանօր վաստակէր </exemple> <source>Պղատ.եւթիփռոն.։</source>
//<exemple>Գիտէր, թէ իբրու ճաշակեսցեն զօրինադրութիւն, այնուհետեւ դժուարափոխք լինիցին.</exemple> <source>Նոննոս.։</source>
//<exemple>Իբրու տեսանեն, ասէ, ճայք՝ թուլացեալ զթեւս հօրն իւրեանց ի ծերութենէն, աստի եւ անտի մտանեն եւ բառնան զնա.</exemple> <source>Վեցօր. ՟Ը։</source>
//<exemple>Զցորեանն ուտէին իբրու չէր աղացեալ.</exemple> <source>Եւս. պտմ. ՟Գ. 6։</source>
//ուր եւ <source>՟Զ. 21։</source>
//<exemple>վախճանեցաւ յաշխարհէս, իբրու կալեալ էր նա զպաշտօն եպիսկոպոսութեան եկեղեցւոյն զութ եւ տասն ամ.</exemple> այսինքն յետ որոյ։
//<ab>մ.</ab> <ab>շ.</ab> ԻԲՐՈՒ. մ.շ. <grec>ὠς</grec> <latin>sicut</latin>, <latin>ut</latin> Ըստ որում. զոր օրինակ. ինչպէս.
//<exemple>Գեղեցկագոյն ասացեր. արասցո՛ւք իսկ, իբրու ասեսդ։ Աղաչեմ զձեզ, իրաւապէս՝ իբրու ինձ իսկ թուի, թոյլ տալ նմա։ Նախկին (հին) բանն ճշմարիտ գոլով, իբրու՝ հաւասարութիւն զսիրելութիւն գործէ.</exemple> <source>Պղատ. ստէպ։</source>
//<exemple>Ո՛չ մարմնական եւ ախտային, իբրու կարծեն կոյրքըն մըտօք.</exemple> <source>Յիսուս որդի.։</source>
//<exemple>Իբրու տէրն մեր ասաց, մի՛ ստանայք ոսկի.</exemple> <source>Եւս. պտմ. ՟Ե. 18։</source>
//<ab>մ.</ab> <ab>շ.</ab> ԻԲՐՈՒ. մ.շ. Երբ, ուր, մինչ, թէ եւ. որպէս ասորի ոճով.
//<exemple>տէր մեր ասաց ոմանց, թէ չեմ դատաւոր, իբրու դատաւոր էր նա. եւ ոմանց ասէ, չեմ բարերար (կամ բարի), իբրու բարերար էր նա.</exemple> <source>Եփր. համաբ.։</source>
//<exemple>Իբրու զրկեալ էին, այլ ի տեառնէ զօրանային։ Իբրու մարմին իւր լուծեալ էր, բայց շունչ նորա պահեալ էր ի նմա։ Եւ ոչ մարմին նորա շնորհեսցի մեզ, իբրու բազումք ցանկային.</exemple> <source>Եւս. պտմ.։</source>
//<ab>շ.</ab> ԻԲՐՈՒ. շ. գրեթէ. գոգցես.
//<exemple>Բազումք յառաքելոց անտի եւ յաշակերտաց ... իբրու ցայն ժամ կային եւս անդէն յերուսաղէմ։ Շարժումն եղեւ յանտիոք, եւ իբրու բոլոր քաղաքն կործանեցաւ.</exemple> <source>Եւս. պտմ. եւ Եւս. քր.։</source>
//<ab>շ.</ab> ԻԲՐՈՒ. շ. ԻԲՐՈՒ ԱՅՆ ԹԷ. ԻԲՐՈՒ ԵԹԷ. <grec>ὠς</grec> <latin>quasi</latin>, <latin>ut</latin>. Որպէս թէ. Իբր թէ.
//<exemple>Առնոյր զթագաւորն մեկուսի ... իբրու ի պատճառս ինչ զբօսանաց, իբրու խորհուրդ ինչ խորհելոյ.</exemple> <source>Ագաթ.։</source>
//<exemple>Ահաւասիկ են ասէ, իբրու ասել յետ այսքան շնորհացս տակաւին են՝ որ ասեն.</exemple> <source>Սարգ. յկ. ՟Ժ։</source>
//<exemple>Բարձրաճիչ աղաղակաւ իբրու այն թէ զերկինս դողացուցանէին։ պատրեցաք իբրեւ զմանուկ մի տղայ անպիտան, իբրու այն թէ ի վերին երեսս զկամս նորա ամբարշտութեան կատարեցաք.</exemple> <source>Եղիշ. ՟Գ. ՟Ե։</source>
//<exemple>Իբրու եթէ նոյն ինքն փորձութիւնքն եղեն նմա պատճառք գերագունին այնմիկ տեսութեան.</exemple> <source>Սարգ. ՟ա. պետ. ՟Ժ։</source>
//<ab>շ.</ab> ԻԲՐՈՒ ԶԻ. շ. Որովհետեւ, քանզի. վասն զի. այնու զի.
//<exemple>Ասելն՝ զծառայս քրիստոս, յայն հայի, զի ստացաւ զնա արարչութեամբ. իբրու զի արարիչ էր բնութեանս, թէպէտեւ տղայ գոլով ի գիրկս բարձեալ կրւր.</exemple> <source>Իգն.։</source>
//<exemple>Մակացութիւն՝ իբրու զի սեռ է, ինքն որ ինչ էն՝ այլոց ասի.</exemple> <source>Արիստ. որակ.։</source>
//Կամ Որպէս զի. զի. որ.
//<exemple>հոգացեալ խնամարկութեամբ վասն մարդկան բանականաց, իբրու զի յետ ժամանակաց լրման դիւրընկալ լինիցի։ Զգաւազանսն շերտեալ արկանէր յաւազանսն, իբրու զի ոչխարացն տեսեալ պի ջուրսն՝ ծնանէին խայտախարիւք.</exemple> <source>Շ. բարձր.։</source>
//ԻԲՐՈՒ ԹԷ. cf. ԻԲՐ ԹԷ.
//<exemple>երթայր հատուածի պատճառաւ ի կողմանս հայոց՝ իբրու թէ ապստամբեալ իցէ յարքայէն պարսից.</exemple> <source>Ագաթ.։</source>
//<exemple>հայեցոյց զնա ի կարծիս սնոտիս ... իբրու թէ տացէ նմա հասկանալ մինչեւ ի թագաւորական վիճակն.</exemple> <source>Եղիշ. ՟Դ։</source>
//ԻԲՐՈՒ ՈՉ ԵԹԷ. cf. ԻԲՐ ՈՉ ԵԹԷ.
//<exemple>Իբրու ոչ եթէ զոմանց մեղաց ծածկէ զմերկութիւն, եւ զոմանց ոչ. այլ զամենեցուն ծածկէ.</exemple> <source>Սարգ. ՟ա. պ. ՟Թ։</source>
//<ab>շ.</ab> ԻԲՐ՝ ՕՐԻՆԱԿ ԻՄՆ. շ. ԻԲՐՈՒ ՕՐԻՆԱԿ ԻՄՆ. cf. ՕՐԻՆԱԿ ԻՄՆ.
//<exemple>իբր օրինակ իմն, անբաղայ ազատութեամբ ի բաց ընկելով զհոգս աշխարհականս։ Ապա յայնցանէ իբրու օրինակ իմն քայլափոխութեամբ ի կատարելագոյնս գալ.</exemple> <source>Պիտ.։</source>

