ՏԻՐԱՊԷՍ //<ab>adv.</ab> <grec>κυρίως</grec> <latin>velut dominus</latin>, <latin>cum auctoritate</latin>. Տիրաբար (ըստ ամենայն նշ). Որպէս տէր. իշխանաբար.
//<exemple>Որում սաստեաց նա տիրապէս, լիրբըն փախեաւ ծառայապէս.</exemple> <source>Շ. խոստ.։</source>
//<exemple>Տիրապէս ունիմք իշխանութիւն ի վերայ սորա (այսինքն լեզուի).</exemple> <source>Շ. յհ. ՟Խ։</source>
//Մանաւանդ, <latin>proprie</latin>, <latin>praecipue</latin>, <latin>vere</latin>. Իսկապէս. հատկապէս. գլխաւորաբար. ստուդապէս. (հակագրեալն ձայնիս՝ Պիտակաբար)
//<exemple>Ոչ իսկ տիրապէս սոքա օգնականք, այլ՝ պիտակաբար ասին.</exemple> <source>Փիլ. այլաբ.։</source>
//<exemple>Եւ հայր (ասի յաստուած) տիրապէս, որդի տիրապէս. վասն զի մերքս ոչ տիրապէս, զի եւ երկոքեան. (այսինքն կարեմք որդի լինել, ապա եւ հայր).</exemple> <source>Առ որս. ՟Գ։</source>
//<exemple>Ոչ տիրապէս առ նա հանդիպի ընդդիմաբանութիւնս, այլ ամենից սխալողաց կամաւ վրիպելոց.</exemple> <source>Նար. ՟Խ՟Ը։</source>
//<exemple>Յորդեգրութիւն հօրն երկնաւորի կոչիլ, որ քրիստոսիւ եղեւ տիրապէս։ Զհուր սիրոյն քրիստոսի ստասցուք տիրապէս յանձինս մեր.</exemple> <source>Խոսր.։</source>
//<exemple>Տիրապէս զարթոյց զմիտս նոցա ի լուր բանիցն։ Այս է տիրապէս ասելն, ըստ կանուխ գիտութեանն աստուծոյ.</exemple> <source>Սարգ. ՟ա. պետ. ՟Բ. եւ ՟Ա։</source>
//<exemple>Եթէ կամիս տիրապէս գիտել։ Այժմ զմին յերրորդութենէն ծանեաք մերդկութեամբ, թէպէտեւ ոչ կատարելապէս ... սակայն յայնմ աւուր տիրապէս տեսանեմք զհայր եւ զորդի եւ զհոգին.</exemple> <source>Շ. մտթ.։ եւ Շ. բարձր.։</source>
//<ab>adj.</ab> ՏԻՐԱՊԷՍ. ա. Յատուկ. իսկական. բուն.
//<exemple>Առ նորա տիրապէս նմանութիւնն։ Առ տիրապէս էն բոլորովիմբ դարձեալ.</exemple> <source>Մաքս. ի դիոն.։</source>
//<exemple>Որ տիրապէս մեծատունդ ստեղծեր երկրորդ աշխարհ զգալի.</exemple> <source>Շար.։</source>
//<exemple>Յայսոսիկ հաւատոց պէտք են, եւ տիրապէս հաւատոց։ Յիսուս տիրապէս խաղաղութիւնն.</exemple> <source>Սարգ. յկ. ՟Է։ Սարգ. ՟ա. պետ. ՟Է։</source>
//<exemple>Տիրապէս մաքրութիւն, եւ ոչ բնաւ։ Յայնժամ երանելիք արդարեւ զտիրապէսն երանութիւն.</exemple> <source>Լմբ. պտրգ. եւ Լմբ. սղ.։</source>
//<exemple>Ոչ զտիրապէս պատճառն յայտնելով։ Խոհականութեամբ խոնարհելն՝ տիրապէս խոնարհութիւն է. իսկ անիմաստաբարն՝ եղծումն։ Ոչ նմանին տիրապէս խոնարրհաց, որ առ ամենայն ինչ պիտանիք գոլով՝ առաւել զիջանին.</exemple> <source>Մխ. առակ.։</source>
