ԻԲՐ //<ab>նխ.</ab> հյց. խնդ. իբրեւ. որպէս. պէս. կիպի. <grec>ὠς</grec> <latin>sicut</latin>, <latin>ut</latin>
//<exemple>Իբր զճաճանչ փոքու կայծական։ Իբր զճրագ։ Վախճան ընկալայց իբր զմահացու.</exemple> <source>Նար. ՟Ի՟Ը. ՟Խ՟Զ. ՟Ձ՟Ը։</source>
//<ab>նխ.</ab> <ab>մ.</ab> ԻԲՐ. յարի եւ յամենայն հոլովս. որպէս նխ. եւ մ. ռմկ. ինչպէս.
//<exemple>իբր տէր ամենեցուն ... աւանդեցեր մեզ.</exemple> <source>Պտրգ.։</source>
//<exemple>իբր ձագ մի քեւ կապեցաւ.</exemple> <source>Անյաղթ բարձր.։</source>
//<exemple>եւ կերակուրք ժանեացն ծախման ձկունք որսորդաց, իբր նոքին կամացզրպարտչաց։ Իբր զաստուածամարտիցն զքո հեստելոցն արաբանակ բերանս երեաց։ Ո՞րպէս զունայնութեանցսիբր զլրութեանց ճառեցից։ տատանեալ հոգիս ի յայսմ աշխարհի մարմնոյ շինուածով իբր ի նաւակի.</exemple> <source>Նար. մծբ. եւ Նար. ՟Լ՟Գ. եւ ՟Կ՟Ա. ՟Ն՟Բ։</source>
//<exemple>Ի պաշտօն առեալ երկիր պագանիցէ իբր աստուծոյ.</exemple> <source>Եզնիկ.։</source>
//<exemple>Ի վահանափակն յունաց իբր յամուր քաղաք մտանէին։ Ի վայր հոսեաց միմեանս զկնի իբր ի սաստիկ իմն ի մրրկէ.</exemple> <source>Խոր. ՟Գ. 37. 40։</source>
//<exemple>Հոգւոյ ակամբ իբր աչօք մարմնոյ յայտնապէս նկատելով.</exemple> <source>Անյաղթ բարձր.։</source>
//<exemple>նոքա հալածեալք փախեցան, եւ սոքա իբր զարդարովք փարիցեն.</exemple> <source>Կոչ. ՟Ա։</source>
//<exemple>մեռանին իբր ի մեջ թշնամեաց.</exemple> <source>Պիտ.։</source>
//<ab>մ.</ab> <ab>շ.</ab> ԻԲՐ. մ.շ. որպէս. իբրու. ըստ որում. եւ Զոր օրինակ. ... <grec>ὠς</grec>, <grec>ὤσπερ</grec> <latin>sicut</latin>, <latin>quemadmodum</latin>, <latin>ut</latin>.
//<exemple>Ոչ իբր ուսուցանելով, այլ իբր զայրացուցանելով զլսօղսն.</exemple> <source>Պիտ.։</source>
//<exemple>Զիա՞րդ իբր ոչ կռապաշտեալ անպատկառապէս մերձեցայց։ Քանզի իբր անօթ փայտեղէն մինչեւ օծեալ իցէ՝ դիւրաբար հերձի ... նոյնպէս եւ մարդ ոչ իւղեալ սովաւ.</exemple> <source>Նար. կ. եւ Նար. ՟Զ՟Գ։</source>
