ԻԲՐԵՒ //<ab>նխ.</ab> հյց. խնդ. <grec>ὠς</grec> <latin>sicut</latin>, <latin>ut</latin> Որպէս. իբր. պէս. կիպի. Մերթ ըստ նմանութեան իմիք. զոր օրինակ.
//<exemple>Ադամ եղեւ բրեւ զմի ի մէնջ.</exemple> <source>Ծն. ՟Գ. 22։</source>
//<exemple>Իբրեւ զհանդերձ կարծէր մեզ ունել զքրիստոնէութւն, արդ իբրեւ զգոյն ի մարմնոյ չկարէ շրջել.</exemple> <source>Եղիշ. ՟Ե։</source> Եւ երբեմն ըստ նոյնութեան բնութեան. զոր օրինակ.
//<exemple>Տեսաք զփառս նորա՝ զփառս իբրեւ զմիածնի։ Կերպարանօք գտեալ իբրեւ զմարդ.եւ այլն։</exemple>
//<ab>նխ.</ab> եւ մ. ԻԲՐԵՒ յարի եւ ամենայն հոլովս որպէս նխ. եւ մ.
//<exemple>Իբրեւ մոլարք եւ ճշմարիտք, իբրեւ անծանօթք եւ ծանուցեալք.</exemple> <source>՟Բ. Կոր. ՟Զ. 8։</source>
//<exemple>Գեղեցիկ են ի վերայ լերանց ոտքաւետարանչի համբաւուն խաղաղութեան, իբրեւ աւետարանչի բարութեանց.</exemple> <source>Ես. ՟Ժ՟Բ. 7։</source>
//<exemple>Իբրեւ հողմաւա՞ր խոտոյ կայցես ինձ հակառակ.</exemple> <source>Յոբ. ՟Ժ՟Գ. 25։</source>
//<exemple>Յենուն ի նա իբրեւ ի տէր հաստատութեամբ.</exemple> <source>Առակ. ՟Գ. 18։</source>
//<exemple>Իբրեւ ի նետէ ձգելոյ ի նպատակ.</exemple> <source>Իմ. ՟Է. 12։</source>
//<exemple>Ասել ինձ զյայն ժամու պատահիցն իբրեւ զայլմէ պատմելով.</exemple> <source>Յհ. իմ. ատ.։</source>
//<exemple>Խաղայցես նավաւ իբրեւ հաւու.</exemple> <source>Յոբ. ՟Խ. 24։</source>
//<exemple>Զծիծաղելն զմեօք եւ զարհամարհելն իբրեւ զանհաստատնովք.</exemple> <source>Խոր. ՟Գ. 68։</source>
//<exemple>Զիա՞րդ համարեցին, զաստուած իբրեւ ի տեղւո՞ջ իմչ յամենայն ի հիւղն լինել.</exemple> <source>Եզնիկ.։</source>
//<exemple>Առի զմեզ իբրեւ ի վերայ թեւոց արծուոյ.</exemple> <source>Ել. ՟Ժ՟Թ. 4։</source>
//<exemple>յիւրմէ ազգէն իբրեւ ի թշնամոյ վերայ խոստանայր վրէժ խնդրել.</exemple> <source>Ագաթ.։</source>
//<ab>adv.</ab> ԻԲՐԵՒ. մ. <grec>ὄταν</grec>, <grec>ὄτε</grec> <latin>quando</latin>, <latin>quum</latin>, <latin>cum</latin>. յորժամ. մինչ. երբ. <turc>երբոր.</turc>
//<exemple>Իբրեւ յաղթել ինչ եւ առնել ոնեայ ոչ կարաց.</exemple> <source>՟Բ. Մակ. ՟Գ. 5։</source>
//իսկ ուր ասի ի մեզ,
//<exemple>Իբրեւ լուաւ կամ լուան. իբրեւ տեսին զաստղն. իբրեւ մտին ի տուն. եւայն. ըստ յն. ասի, լուեալ, տեսեալ, մտեալ. եւ այլն։</exemple>
//<exemple>Իբրեւ այգն զառաւօտն մերկացաւ, դրունք քաղաքին բացան.</exemple> <source>Ագաթ.։</source>
//Կամ որպէս յն. եւ լտ. ոճ. Յետ որոյ. <grec>ἕπειδαν</grec> <latin>postquam</latin>
//<exemple>Դեմետրիոս եպիսկոպոս հանգեցաւ, իբրեւ լցեալ էր զպաշտօնն իւր զԻԳ ամ։ Ել հերակլէս յաշխարհէս՝ իբրեւ կացեալ էր յեպիսկոպոսութիւն զվեշտասան ամ.</exemple> <source>Եւս. պտմ. ՟Զ. 26. 34։</source>
//<ab>մշ.</ab> ԻԲՐԵՒ. մ.շ. <grec>ὠς</grec> <latin>sicut</latin>, <latin>ut</latin>, <latin>tanquam</latin>, <latin>quemadmodum</latin>. Իբրու. որպէս. ըստ որում. եւ Զոր օրինակ։
//<exemple>իբրեւ ուսեալ եւ յոյժ խրատեալ զգեղեցիկ հոգ յանձին ունիս շինութեան աշխարհի.</exemple> <source>Եղիշ. ՟Է։</source>
//<exemple>իբրեւ զարմանալով իմն զբանն ի կիր արկանէ.</exemple> <source>Սարգ. յկ. ՟Թ։</source>
//<exemple>Իբրեւ զդաւթին՝ որ ընդ մեղեյն ասել իսկոյն անցուցեր զպատիժ պարտուցն, եւ առ իմ ձայնիս հեծութիւն զնոյն գործեսցես.</exemple> <source>Նար. ՟Ժ՟Ե։</source>
//<exemple>Փութացաւ զպատճառս նոցա ասել եւ զբնութիւն, իբրեւ զերկնի, զծովու, զօդոյ.</exemple> <source>Նոննոս.։</source>
//<ab>շ.</ab> ԻԲՐԵՒ. շ. <grec>ὠς</grec>, <grec>ὤστε</grec> <latin>quasi</latin>, <latin>ac si</latin>, <latin>ut</latin>. Որպէս թէ. իբր թէ. գրեթէ. ... եւ որպէս զի. որ.
//<exemple>Առեալ թագաւորն մեկուսի իբրեւ զբոսանաց պատճառաւ.</exemple> <source>՟Բ. Մակ. ՟Դ. 46։</source>
//<exemple>Բնակէ ի գեղացկատեսիլ դաշտի միում, որ իբրեւ պարսպեալ իմն է բարձրագագաթն սպիտակափառ լերամբք։ Սկսաւ շրջել զքաղաքօք ոմամբք՝ իբրեւ նուաճել զնոսա.</exemple> <source>Յհ. կթ.։</source>
