ՀԵՏ //<ab>նխ.</ab> որպէս Յետ, կամ Զհետ. ետեւէն.
//<exemple>Հետ ոտին տեառն շրջեցան։ Հետաքրքիր շրջելն հետ ոտին ոտին սրբոյն.</exemple> <source>ՃՃ.։</source>
//Իսկ <source>՟Բ. Մակ. ՟Դ. 21.</source>
//<exemple>Հետ հրեշտակութեանն ապողոնեայ.</exemple> ընթերցի՛ր ըստ ձձ. յետ։
//Եւ որպէս ռմկ. հետ. այսնիքն Հանդերձ, ընդ. ի միասին.
//<exemple>Թիկամբն հետ զձեռն ի վայր ընկէց.</exemple> <source>Եղիշ. ՟Ը։</source>
//<exemple>Ժառանգեն զհայր դստերքն հետ եղբարցն.</exemple> <source>Երզն. խր.։</source>
//<exemple>Պատերազմունք հանապազ, նախանձ հետ իրեար.</exemple> <source>Ոսկ. սղ. ՟Լ՟Ը։</source>
//ԶՀԵՏ, կամ ԶՈՐՈՅ ՀԵՏ, ԶՍՈՐԻՆ ՀԵՏ. եւ այլն. cf. Զ, cf. ԶՀԵՏ։
//<ab>adv.</ab> <ab>նխ.</ab> Ի ՀԵՏ. նխ.մ. իբրեւ Յետ. զհետ. ի միասին. ետեւ, ետեւէն, հետը.
//<exemple>Ի հետ այսր ամենայնի.</exemple> <source>Պիտ.։</source>
//<exemple>Ի հետ անցանել բարբանջանացն եւ առասպելաբանութեանց (այսինքն զհետ լինելով)։ Թռնամին յարգանդէ ի հետ մտեալ հալածէ.</exemple> <source>Պիտ.։ Լմբ. սղ.։</source>
//<exemple>Զիա՞րդ երթիցես ի հետ, որ ոչ երթաս զհետ.</exemple> <source>Ոսկ. եբր. ՟Ի՟Ը։</source>
//Ի ՀԵՏՈՑ. ըստ յն. ոճոյ, իբր Ի յետոյ կողմանէ, ի թիկանց, յետուստ. <turc>ետեւէն.</turc>
//<exemple>Քեցեցէ՛ք զորդիսն ի հետոց նոցա ի տուն։ Ոչ խոտորեցաւ ի հետոց աբեներայ.</exemple> <source>՟Ա. Թագ. ՟Զ. 7։ ՟Բ. Թագ. ՟Բ. 19։</source>
//ՀԵՏ ԸՆԴ ՀԵՏ. ՀԵՏԷ. ՀԵՏԶՀԵՏԷ. ՀԵՏԻ ԱՂԱԳՍ. Տե՛ս զկնի ի կարգին։
//<ab>adv.</ab> ՎԱՂՎԱՂԱԿԻ ՀԵՏ կամ ԶՀԵՏ. մ. <grec>ταχύ</grec> <latin>velociter</latin>. Համայն. նոյն հետայն. ... որ եւ ՀԵՏ ԸՆԴ ՀԵՏ ՎԱՂՎԱՂԱԿԻ.
//<exemple>Հա՛պա (յն. դախի՛ ) նախ զայդ արբ. վաղվաղակի հետ կամ զհետ դախի՛ արա՛.</exemple> <source>Ես. ՟Թ. 1։</source>
//Ուր Գէորգ իմանայ հե՛տ արա, այսինքն հետեւեա՛. զի մեկնէ այսպէս.
